-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [:domain] C:\Users\Sreenivishal\Documents\zune\core\domain\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:common] C:\Users\Sreenivishal\Documents\zune\core\common\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:common] C:\Users\Sreenivishal\Documents\zune\core\common\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-ui:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6b3771eda57d86231d8b12c07f6f018f\workspace\transformed\jetified-media3-ui-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6b3771eda57d86231d8b12c07f6f018f\workspace\transformed\jetified-media3-ui-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\12eca517b50856a650e95f91f5cf7ef0\workspace\transformed\jetified-media3-session-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\12eca517b50856a650e95f91f5cf7ef0\workspace\transformed\jetified-media3-session-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\30d94197663d1c241810aaff523f2a01\workspace\transformed\jetified-media3-datasource-okhttp-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\30d94197663d1c241810aaff523f2a01\workspace\transformed\jetified-media3-datasource-okhttp-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4ae8d6e15c056520b224dd26d874b183\workspace\transformed\jetified-media3-extractor-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4ae8d6e15c056520b224dd26d874b183\workspace\transformed\jetified-media3-extractor-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\47a7258a80c04cda062ee649982983da\workspace\transformed\jetified-media3-container-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\47a7258a80c04cda062ee649982983da\workspace\transformed\jetified-media3-container-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6349799c2ed7b309962fc2c7fa6340ea\workspace\transformed\jetified-media3-datasource-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6349799c2ed7b309962fc2c7fa6340ea\workspace\transformed\jetified-media3-datasource-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\00029d4b3f8b667f2278cee356590748\workspace\transformed\jetified-media3-decoder-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\00029d4b3f8b667f2278cee356590748\workspace\transformed\jetified-media3-decoder-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5129e2a86eaf73eb8ac8f6388ab811b0\workspace\transformed\jetified-media3-database-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5129e2a86eaf73eb8ac8f6388ab811b0\workspace\transformed\jetified-media3-database-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui-compose:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ace9bc01f9f02b1c878c2ade775db925\workspace\transformed\jetified-media3-ui-compose-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui-compose:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ace9bc01f9f02b1c878c2ade775db925\workspace\transformed\jetified-media3-ui-compose-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4c2102bdc8eb189f3efafa3d753acb1b\workspace\transformed\jetified-media3-common-ktx-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4c2102bdc8eb189f3efafa3d753acb1b\workspace\transformed\jetified-media3-common-ktx-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3397ba9181cf70188fc4cf64532438e5\workspace\transformed\jetified-media3-common-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3397ba9181cf70188fc4cf64532438e5\workspace\transformed\jetified-media3-common-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e3fc50709e2ffb0aa8952f6ae067d52e\workspace\transformed\jetified-media3-exoplayer-dash-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e3fc50709e2ffb0aa8952f6ae067d52e\workspace\transformed\jetified-media3-exoplayer-dash-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\62939711a5aa06df0199284bc7cf6bc2\workspace\transformed\jetified-media3-exoplayer-hls-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\62939711a5aa06df0199284bc7cf6bc2\workspace\transformed\jetified-media3-exoplayer-hls-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71c7b924642b6a9f8e2b531ee5100625\workspace\transformed\jetified-media3-exoplayer-rtsp-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71c7b924642b6a9f8e2b531ee5100625\workspace\transformed\jetified-media3-exoplayer-rtsp-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\66b3ab9ef17ca4aa78e0b24333800e38\workspace\transformed\jetified-media3-exoplayer-smoothstreaming-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\66b3ab9ef17ca4aa78e0b24333800e38\workspace\transformed\jetified-media3-exoplayer-smoothstreaming-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-workmanager:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ff6a3a747f8b722dfa2fbde92797e2d1\workspace\transformed\jetified-media3-exoplayer-workmanager-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-workmanager:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ff6a3a747f8b722dfa2fbde92797e2d1\workspace\transformed\jetified-media3-exoplayer-workmanager-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76ad32b7bea93646859d09365e62e8e6\workspace\transformed\jetified-media3-exoplayer-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76ad32b7bea93646859d09365e62e8e6\workspace\transformed\jetified-media3-exoplayer-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\38af5c9d6d0adbca6cd3726a553607fb\workspace\transformed\jetified-koin-androidx-compose-4.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\38af5c9d6d0adbca6cd3726a553607fb\workspace\transformed\jetified-koin-androidx-compose-4.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ab062be0ca4c06e00240b4f832c3b1f2\workspace\transformed\jetified-koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ab062be0ca4c06e00240b4f832c3b1f2\workspace\transformed\jetified-koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3887853d676db83b1310ee83e21801d3\workspace\transformed\jetified-koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3887853d676db83b1310ee83e21801d3\workspace\transformed\jetified-koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7280e1ff53571f4cfe49afc0e7ac0323\workspace\transformed\jetified-koin-android-4.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7280e1ff53571f4cfe49afc0e7ac0323\workspace\transformed\jetified-koin-android-4.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5af4e935d0c66404662d0a3a15448b96\workspace\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5af4e935d0c66404662d0a3a15448b96\workspace\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a60b8e8fa9a9e8a8eb370d0214b26556\workspace\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a60b8e8fa9a9e8a8eb370d0214b26556\workspace\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d7a03ff9e71138844f901d9fcdc13fe4\workspace\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d7a03ff9e71138844f901d9fcdc13fe4\workspace\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\20a2e773169fd301150fdf70e0ed696d\workspace\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\20a2e773169fd301150fdf70e0ed696d\workspace\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f5dc3fb235fdaa9a8d95a77e4943cb3f\workspace\transformed\jetified-coil-network-okhttp\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f5dc3fb235fdaa9a8d95a77e4943cb3f\workspace\transformed\jetified-coil-network-okhttp\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\77fe862b525da31945bd5c6323f96dac\workspace\transformed\jetified-coil-compose\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\77fe862b525da31945bd5c6323f96dac\workspace\transformed\jetified-coil-compose\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e41d9973b2ab55c6c6a69cc5ca077b1b\workspace\transformed\jetified-coil\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e41d9973b2ab55c6c6a69cc5ca077b1b\workspace\transformed\jetified-coil\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\407b7a4d2ee1d731c270302aa29c34ab\workspace\transformed\jetified-coil-compose-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\407b7a4d2ee1d731c270302aa29c34ab\workspace\transformed\jetified-coil-compose-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ce7b4f860761e55f248377b14866b61d\workspace\transformed\jetified-coil-network-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ce7b4f860761e55f248377b14866b61d\workspace\transformed\jetified-coil-network-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3d009acbe0d481af0ae1b8947a2d7edb\workspace\transformed\jetified-coil-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3d009acbe0d481af0ae1b8947a2d7edb\workspace\transformed\jetified-coil-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\417c475ee4ab32b1a4fc0077f61b0204\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\417c475ee4ab32b1a4fc0077f61b0204\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d10aafdb2b6770a84a04a9a7a9812c1f\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d10aafdb2b6770a84a04a9a7a9812c1f\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-materials-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d899836e80eb4cc448b6b29676ccf7b7\workspace\transformed\jetified-haze-materials-release\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-materials-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d899836e80eb4cc448b6b29676ccf7b7\workspace\transformed\jetified-haze-materials-release\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ad4b4ff55b03ee82ed6b6ee5b6d3c560\workspace\transformed\jetified-haze-release\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ad4b4ff55b03ee82ed6b6ee5b6d3c560\workspace\transformed\jetified-haze-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\86b59cd69211f79bc696343d1aef930d\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\86b59cd69211f79bc696343d1aef930d\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dd7384b8dbb091c15ba64cece1c48e1c\workspace\transformed\jetified-fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dd7384b8dbb091c15ba64cece1c48e1c\workspace\transformed\jetified-fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\840cb8b7f7a92c0921cfba239de51240\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\840cb8b7f7a92c0921cfba239de51240\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\48bb63b039ea160c70f2db9aec40371f\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\48bb63b039ea160c70f2db9aec40371f\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9072ee7bee848b803d4030a953494b77\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
